This is XeTeX, Version 3.1415926-2.4-0.9998 (MiKTeX 2.9 64-bit) (preloaded format=xelatex 2012.9.24)  21 JAN 2013 15:17
entering extended mode
**related_work.tex
(C:\Users\User\Dropbox\ntust_thesis\sections\related_work.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2012-05-30, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, latin, latvian,
 lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, n
german-x-2012-05-30, nynorsk, oriya, panjabi, pinyin, polish, portuguese, roman
ian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swissgerm
an, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usengl
ishmax, welsh, loaded.

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 ^^I室
          內定位近年來運用到許多不同的技術上，像是無線...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 室 in font nullfont!
Missing character: There is no 內 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 年 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 運 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 許 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 技 in font nullfont!
Missing character: There is no 術 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 無 in font nullfont!
Missing character: There is no 線 in font nullfont!
Missing character: There is no 定 in font nullfont!
